Crop,Category,Year,Sales_Volume_mean,Sales_Volume_std,Sales_Volume_min,Sales_Volume_max,Yield_per_Mu_mean,Yield_per_Mu_std,Yield_per_Mu_min,Yield_per_Mu_max,Price_mean,Price_std,Price_min,Price_max,Cost_mean,Cost_std,Cost_min,Cost_max
Baby Bok Choy,G2,2024,77333.27474264761,2221.8003586491127,73532.3289563821,81261.30398307764,3607.600491648889,208.56709599098852,3241.6617304840343,3959.3531755625154,12.88001832093906,0.06965835107104931,12.757437243298101,13.002448315414604,2030.0,0.0,2030.0,2030.0
Baby Bok Choy,G2,2025,77467.20119397972,3177.0447881240707,70130.87897908842,85111.23742229742,3592.7555210646674,301.47366315386677,2983.2393007520386,4337.080063498679,13.52443364521581,0.14628746337299126,13.267842800273597,13.782363765899031,2131.5,0.0,2131.5,2131.5
Baby Bok Choy,G2,2026,77561.6878952567,3887.3154039922156,68283.94191066435,88369.9494979282,3593.090916574739,362.2658953896037,2744.1773052368903,4549.762254366981,14.201505411916635,0.23041605291776246,13.798668903133283,14.609060260625963,2238.0750000000003,0.0,2238.0750000000003,2238.0750000000003
Baby Bok Choy,G2,2027,77587.30550785121,4466.770569510852,66098.88687969685,90877.53501275693,3589.2793820293487,416.88894634857604,2612.6936877319417,4854.665978344274,14.912909025469855,0.3226088471800859,14.350732546693363,15.48534382952988,2349.97875,0.0,2349.97875,2349.97875
Baby Bok Choy,G2,2028,77610.1297733742,4813.630620170997,65212.95352413165,91537.5625712785,3590.831548240343,463.73577589090735,2459.2178109585493,5020.808640755299,15.660406856688606,0.423468907143619,14.92488341248338,16.41418881439294,2467.4776875000007,0.0,2467.4776875000007,2467.4776875000007
Baby Bok Choy,G2,2029,77569.79440135196,5292.636463613351,63378.20776676546,93220.25563650721,3600.9294612816434,509.7185966423034,2355.506203285699,5444.276596655041,16.445852806840943,0.5336400944217415,15.522005176491646,17.398747964559842,2590.851571875001,0.0,2590.851571875001,2590.851571875001
Baby Bok Choy,G2,2030,77522.15539324027,5711.457449176183,60843.19410742684,95457.6262065502,3597.2211725980796,554.429049324298,2238.870347765058,5845.730905320524,17.271197113701326,0.6538096923419777,16.14301686923156,18.44236313821585,2720.394150468751,0.0,2720.394150468751,2720.394150468751
Barley,G1,2024,30014.965837409534,869.3749581362907,28504.058793722852,31496.51463834169,498.85104395329193,29.472238717446356,450.01100868288813,549.98126818415,7.000021354361365,0.03984576331528151,6.930158386840602,7.069997617862552,367.5,0.0,367.5,367.5
Barley,G1,2025,30055.124511129987,1207.69274344696,27260.828023478327,32990.40990818854,498.14653515525066,41.58192544188886,409.49618759573843,600.4073476126302,7.000269294097778,0.07968991882855661,6.861013609528161,7.140695188083167,385.875,0.0,385.875,385.875
Barley,G1,2026,30074.479867304344,1484.8323084479982,26250.567284180783,34190.58592868289,500.6324734983726,50.31001109841584,374.9085091731152,653.1299915978605,7.0007438092092675,0.1195356624247057,6.7925587154713,7.212099709947225,405.16875000000005,0.0,405.16875000000005,405.16875000000005
