,Wheat,Corn,Sorghum,Millet,Broomcorn Millet,Buckwheat,Barley,Naked Oat,Rice,Soybean,Black Bean,Red Bean,Mung Bean,Climbing Bean,Cowpea,Sword Bean,Kidney Bean,Potato,Sweet Potato,Pumpkin,Tomato,Cucumber,Eggplant,Cauliflower,Chili Pepper,Green Pepper,Chinese Cabbage,Cabbage,Yellow Heart Cabbage,Baby Bok Choy,Lettuce ,Romaine Lettuce,Celery,Spinach ,Water Spinach,White Radish,Red Radish,Morel Mushroom,Shiitake Mushroom,Golden Oyster Mushroom,White Elf Mushroom
Black Bean,0.08618795229222037,0.05640530639046444,0.29228394827009996,0.39371742722558667,0.5413454678787125,0.00806519847220764,0.07615348594787816,0.20928270357153603,0.4154481719466382,0.07458074587418102,-0.43830047900447633,0.3764778138439104,0.45191662952534273,0.41159312478583737,0.36837289437912296,0.46223483478950805,0.43298197796752147,0.08094800808859673,0.059576214377798795,-0.002153977238729925,-0.24525194349003762,-0.23624590292671438,-0.30427764402466806,-0.32159012978346607,-0.26335741316655537,-0.3139703166100594,-0.2856814948350526,-0.2898877015465986,-0.277255537408192,-0.3167539595762633,-0.3274021102826631,-0.30966429774903365,-0.24243151790521078,-0.3253225810720443,-0.321456243861692,-0.22276260914450333,-0.23349137264241007,-0.011268777084397321,-0.005810597608279867,-0.016229408520262507,0.0026789306157650504
Red Bean,0.07002472305487924,0.04962152269211473,0.21219423289091974,0.3011544329040824,0.40544224796532513,0.0066816613402929294,0.029770324192431658,0.15520726859170922,0.32515499783767793,0.04868896302887469,0.41040373870761926,-0.47880492104323935,0.3440630594439481,0.31343827573438,0.484197310637389,0.3624301172778452,0.33285376756575175,0.05871945139610376,0.029234312788221133,0.008971979518968956,-0.2305723385262438,-0.2573862721418251,-0.3174401309542672,-0.2780650319513859,-0.2953376580644108,-0.24782596271139573,-0.2860770824252383,-0.3185399011561769,-0.298516164724529,-0.2558645933662459,-0.2655264619127483,-0.22636058041593712,-0.2929557910136859,-0.2793140277326079,-0.3250562670721456,-0.245507043878604,-0.2082418525124569,-0.005221479890598562,-0.03074852451578327,0.00568228099506831,-0.008692554862219464
Mung Bean,0.08769204114464821,0.05818107102881387,0.346609027980783,0.4938658391606209,0.4504805493560012,0.009314505452181524,0.09059629799641725,0.27233423327192013,0.52640478276102,0.06511903052505576,0.43237820039420427,0.32105197494338994,-0.44101292058817804,0.4952906378745756,0.2856583634868798,0.4925470532073654,0.5461074006001791,0.10293620399043593,0.06023730094684961,-0.010417357529957491,-0.3133531219396609,-0.3367539947775179,-0.2757417850064858,-0.23866460187639865,-0.27968908411948373,-0.2643148990022405,-0.24758079253010812,-0.292830313172015,-0.31764426229291026,-0.23937984470039814,-0.2759224185590845,-0.34513901497319216,-0.28998933536828175,-0.3285625998022366,-0.3191504021825968,-0.262376306608144,-0.22887335035171072,-0.005588674002293292,-0.0029092172067839597,0.006906040695979177,-0.02247626450066382
Climbing Bean,0.10796965066985773,0.06709533475313036,0.3808786993996317,0.530317208047512,0.39490935143819494,-0.006810976736576496,0.07227332592392147,0.3146416752119041,0.49334316884171747,0.05900079317859225,0.40742706314452837,0.27521634152889857,0.48595868580687107,-0.4449154888550851,0.26328175401746523,0.437459891987319,0.5143640114597947,0.12492482558391357,0.06896120045238124,-0.007582197076637913,-0.29592310209689776,-0.311708262882879,-0.264112681284565,-0.23120390917535327,-0.319963628399646,-0.24251049912339967,-0.22088747713282397,-0.20029370031766272,-0.2540656518661538,-0.27903263475066004,-0.31050152447725027,-0.20669060015038823,-0.2494445194473855,-0.31478206370253065,-0.2674552792526783,-0.3030650046587199,-0.26157484865185976,-0.0007105458604683118,-0.012789842526054895,0.004285823966611124,-0.0037931172737399807
Cowpea,0.05990282381044484,0.041070488581309364,0.19922637775301205,0.2743397492983809,0.37115436931391943,0.006314906832490556,0.06426162130230875,0.1557302849815596,0.265212154850819,0.028826823744901475,0.3756713477751831,0.4553624999587682,0.29031847540299865,0.28045846356008597,-0.47105455317811307,0.32060030147216595,0.2904306139094467,0.046353330894901956,0.03685675692334242,0.0009169544608656876,-0.2552536945484706,-0.31133177883008356,-0.2841920098339598,-0.2784982303496753,-0.289727883404675,-0.2584038106481345,-0.2804553502037161,-0.28533942608028334,-0.3256287099303321,-0.30874486279086627,-0.3032982749019751,-0.22876133429064258,-0.21701431236573568,-0.251546077576195,-0.3069980151611834,-0.26282943431622624,-0.2655589017605977,-0.008343722405180682,-0.0014009381960289982,0.0065341560915957815,0.004688541160075426
Sword Bean,0.08710763465268953,0.039304599779475514,0.32536403750561504,0.4561112577436279,0.49284253490418006,0.005253051914997031,0.06038176371283992,0.24884792545585555,0.4999567280683858,0.05834775991459494,0.49460473832389357,0.3288171900752306,0.5182326557068822,0.45174771323736157,0.3151273101361601,-0.4754480395629456,0.5075145911914347,0.09950336441636622,0.06525635551672597,0.013052685020144625,-0.26914072608854195,-0.2269270577925476,-0.2941226359444092,-0.2506605546505414,-0.29026103217492877,-0.24425707038282124,-0.3174681478080776,-0.23446459257623933,-0.26768522220365015,-0.24693029528822982,-0.25218742046457054,-0.270515640871743,-0.2488273946209611,-0.3235731436714902,-0.26739605583960174,-0.24912857670333258,-0.24479913986514062,-0.00970592873765481,-0.01989746856350289,-0.0020891233290690155,-0.014399715621497684
Kidney Bean,0.09146428094385313,0.06602036559657194,0.3436143962394512,0.5048674460710512,0.4445484831967267,0.004217138070502206,0.07525420402369641,0.2712714954905224,0.5094922393073988,0.07614930740441303,0.4307689374336475,0.3020907887248575,0.5461140003618108,0.5113725265141922,0.2952015578751486,0.46740024615148384,-0.44553543722303324,0.11946451468492958,0.08655415733477231,-0.003575806324617866,-0.27457187941029165,-0.24746247078200206,-0.23723597755468595,-0.2483785482249316,-0.24551732140001864,-0.22306515813485492,-0.2224317705217776,-0.2927133257649001,-0.25286499025058856,-0.25854386347417996,-0.24608714537616114,-0.24943368967373009,-0.2613677408654387,-0.23010840882666733,-0.29419221192209793,-0.24266992690234562,-0.27848048402222286,-0.003365450616860962,-0.019986752986175967,0.006190776581611638,-7.318904212331271e-05
Potato,0.3740472458957097,0.2563893459472605,0.17513569453712668,0.10933574206284857,0.10009722487828314,0.0046684805851232,0.3558508186782525,0.2020701756779104,0.10318647260319154,0.2781840910348181,0.06860237935677653,0.033129302386954815,0.1091631092570338,0.12240764151346235,0.04196244918008299,0.09546634704200682,0.1219498961493912,-0.4560589383224606,0.2896022347844144,0.01421614759141383,-0.3020992339460073,-0.28184518285481647,-0.26133424651202,-0.26727487684304047,-0.2252886219651454,-0.2779696256341476,-0.3198681106620077,-0.22326098700980515,-0.31452563411234535,-0.3190448074734258,-0.31668538688566616,-0.25691887144544034,-0.2202532560302354,-0.24280990080895024,-0.2602083388857312,-0.32390250169781004,-0.26878774573407216,0.0013220145845370627,-0.025456363807148885,-0.001218439190133283,0.009939245824059396
Sweet Potato,0.4417295227154677,0.4449358760708092,0.07695621015922308,0.06480250238910171,0.04378879550054302,-0.0017524691978088632,0.4323732744558598,0.11430117434009505,0.041862113529479376,0.5427689975927641,0.07025172368094582,0.03837770487167745,0.06163902041144627,0.053003124099933165,0.018933309860786767,0.03965222518682503,0.06976007866498726,0.29046036610809434,-0.44828109458757803,0.06098947371165735,-0.23545623848732652,-0.2917552739761755,-0.2723471593250326,-0.21939316172030793,-0.2985715733439504,-0.2834121309663584,-0.2751385444842368,-0.2626149913344492,-0.2542291680822847,-0.2508732242698807,-0.28332746943455744,-0.3218428529971497,-0.23221671586543496,-0.3126197755595544,-0.22641780917369098,-0.2686407719533877,-0.24716576988191957,-0.012610151188785062,-0.00835027881339756,-0.0077811122617042735,-0.017286897590331318
Pumpkin,0.049122931193362154,0.07190011700518154,0.010878208400530307,-0.003663028104499238,0.0005328931425971721,0.0019085256595431674,0.03868766410377427,0.009370439900650496,-0.002094795943727039,0.04888371598007009,0.0025237863669822815,0.004324190297181918,0.001242905072746186,-0.0014811728758480404,0.005796079697667653,0.00408493588563482,0.007325156109897903,0.017559891210623384,0.04226580050447029,-0.4568445909499729,-0.3390846799788033,-0.3397636393386796,-0.32005220025903697,-0.25110604880787596,-0.2332938276815323,-0.26901572938722584,-0.30047175585908736,-0.32690850404683025,-0.26611892620778604,-0.3093471712415598,-0.22445229309272396,-0.23310192878115382,-0.2395041988596036,-0.28036038910818173,-0.24266977349944913,-0.2820295907517522,-0.2915986895176201,-0.029512639918610077,-0.007169789819522182,-0.0064939875957805895,-0.015922452888472795
Tomato,-0.3387165837267131,-0.22747036888502659,-0.3129251410785611,-0.22944713360811572,-0.2447896534693581,-0.2784886479299399,-0.2618543263406793,-0.24809641888757228,-0.2282014217447761,-0.2925882005881756,-0.22151914610805515,-0.3137233948320842,-0.23614206510422941,-0.3165821578204599,-0.23997733269454563,-0.2880134703351601,-0.2960677581358007,-0.2995547867572282,-0.2442924601353207,-0.23941734915400031,-0.739277287190408,0.3824014542635598,0.3640713372156047,0.3439317790225822,0.3700139187882638,0.370080706964513,0.010195566490733684,0.4760716829587408,0.18280223282490887,0.38874684228724277,0.3076871377299425,0.2716505094681562,0.12829137096665472,0.4262406190406066,0.21237727335139128,0.04550314335074046,0.07169732633566858,-0.2790215563878752,-0.31114424369834326,-0.3218299248204754,-0.21691926570576756
Cucumber,-0.30380884930091023,-0.2602591881483111,-0.32705557076700253,-0.24256983797707482,-0.3279438188006344,-0.273700976287098,-0.2731298586881043,-0.26810634147949625,-0.23291130305740468,-0.27567054665080104,-0.3056164574988832,-0.30597915314618074,-0.2668065955363664,-0.3031116938243409,-0.30050591006891636,-0.2798574631036379,-0.24620435641740457,-0.30174301014667576,-0.2600982581152019,-0.25850300278652083,0.3655599837134206,-0.7325821998955284,0.2637035782412762,0.23514375749240726,0.4684247922326256,0.23188943902563505,0.022796590239379362,0.4205969242286155,0.14369166175040726,0.3195187530155054,0.22703112777359138,0.18665778753871676,0.08242079864985487,0.3085536069978231,0.14875688327669395,0.03554178793090822,0.043559517950716733,-0.30186004956000967,-0.2631261857196574,-0.30639938728226196,-0.31811027658851615
Eggplant,-0.26374544126349264,-0.2469350939849581,-0.2533378153518266,-0.26828605860648586,-0.2706280787259573,-0.33025831591379856,-0.27077877556512925,-0.23340829176772565,-0.2529369112469535,-0.32804290325768765,-0.29250683079697276,-0.3012523007974391,-0.3067178304350539,-0.25523730834927233,-0.28640951938743103,-0.25220573400049967,-0.32067438898601175,-0.273687204880963,-0.22622641319775977,-0.25908588965739116,0.36469813862406253,0.26502285176118434,-0.741372221019246,0.5375175730192897,0.2534485412662144,0.5246778020286892,0.03162801367085393,0.34255269626806445,0.27809460580518447,0.4614855950253226,0.45089047936368554,0.3918799329406498,0.19398948088378565,0.4670437741895076,0.30063849171884965,0.062248051584655094,0.09695019270937963,-0.2340689193978494,-0.3137221512783543,-0.26701012566444804,-0.21933000882786868
Cauliflower,-0.28812775950318625,-0.2714421054390305,-0.2976878689108588,-0.33999395305259217,-0.2656366644724705,-0.3060638769843187,-0.32168960356117837,-0.33614194800229974,-0.22180830551867495,-0.2914472133691074,-0.25825801359074885,-0.21946366349823884,-0.3173253196254216,-0.3048479240422021,-0.27783439847443175,-0.2696765499114044,-0.31139212424030865,-0.2563989941154895,-0.2515366246307183,-0.30664395714950016,0.38473303710911344,0.272035053041686,0.5480085787561707,-0.7344849493522074,0.2568458061290785,0.5055414691128185,0.027982589971537943,0.3423239605644356,0.28918343352930476,0.4577888259381001,0.476280171329147,0.39574901443133204,0.20420091967914847,0.4640653923290768,0.2857035574138046,0.051141544776054815,0.07806004692837845,-0.2479520351208718,-0.29867697600943977,-0.2534436054907195,-0.2642826999493944
Chili Pepper,-0.30621777185002746,-0.2996593798536521,-0.256830667679781,-0.27488233642826604,-0.29583965856553096,-0.2346699604471334,-0.23842652372758583,-0.28479332224925225,-0.28796920149862215,-0.2640259403844862,-0.28791296884175016,-0.3245125195630059,-0.2697150992287535,-0.2878374241704983,-0.27303313733767026,-0.29896244995546695,-0.31004109877579106,-0.2698517138187041,-0.29960798814643275,-0.3037681167026526,0.3545956768993026,0.4847215042238224,0.2306515270580431,0.2254995149784061,-0.7293680472739356,0.23262401070881794,-0.001903187591069707,0.3913888196956435,0.1200853048473157,0.24310588499138036,0.16908399960680326,0.15378812684449789,0.08023387669459188,0.26552298053938833,0.12428136196152369,0.03450820056036609,0.026415522806646365,-0.2776971974405558,-0.2378061284450504,-0.3121877330365418,-0.2746475605466826
Green Pepper,-0.3498759916028963,-0.29504669908834985,-0.3182572483035866,-0.28228908627554894,-0.2555531330057374,-0.2907149321562319,-0.28412557906763747,-0.2615050513027669,-0.2097946172597756,-0.30158044660479144,-0.32668214245572336,-0.31792765002903034,-0.29234769730616306,-0.27657209647786657,-0.2407733694070166,-0.3250936745993928,-0.28411159884727444,-0.2908832646869497,-0.2778255485377132,-0.263835787518213,0.3518867166999514,0.2382867764347326,0.5109155135939307,0.5066495120432247,0.22528081894815566,-0.7238053505482365,0.040295221054959945,0.29870587458353615,0.30553450628566636,0.4439931521474674,0.4814067041002213,0.41359722095766244,0.19478866856228313,0.46383124842485496,0.31063084381312267,0.053444987187759786,0.0824173116596181,-0.24304767106382763,-0.25284481013103094,-0.33038263355626907,-0.27105115978767497
Chinese Cabbage,-0.24701950911218015,-0.26467415679096007,-0.3018876825424798,-0.25367232962614955,-0.28354342838435165,-0.3594146685808266,-0.2753695987305401,-0.30249000604104,-0.23086467546275458,-0.3074234629013846,-0.27096937892700146,-0.32623323141021604,-0.2388421391845442,-0.32487352120576996,-0.3061178906823907,-0.32861021142401314,-0.26510944000668946,-0.2642306134276612,-0.279140244526201,-0.22611539010749762,0.023137260369384176,-0.0031774035974076937,0.05175580900244864,0.03346552307520337,0.005378020592972584,0.045507966796008006,-0.7436506850839358,0.01184149414485312,0.0786454126609053,0.03822052056600552,0.028183367707371215,0.058997052073937815,0.1097661846554232,0.03422359169947409,0.06891444894423884,0.5345804631925273,0.22898500907127936,-0.32023049324063324,-0.2897043644378918,-0.307554408903122,-0.3154549142077244
Cabbage,-0.33704222932839567,-0.31503267932218926,-0.2539591779981242,-0.30602967038982637,-0.26426024143928517,-0.26983505583257494,-0.2762544753430802,-0.28285886950933986,-0.23987536906827325,-0.2848473654844291,-0.25785733429016333,-0.24670305828848718,-0.2574436344334177,-0.24171507002906498,-0.2861713007340013,-0.31354691143586255,-0.28888947101826307,-0.3068212022708521,-0.22007227084504288,-0.23941507416581675,0.5027370719466467,0.4390994524237611,0.32601180895989135,0.3303891977626002,0.4104966482170438,0.30911863576741483,-0.002356949311620246,-0.7443863911351625,0.16938853353712802,0.35999069675110656,0.2716751238070854,0.25000404711763374,0.11254802176317491,0.37663930969631304,0.1798247551099528,0.028995477512378375,0.04723540622369095,-0.2528288188994751,-0.31933316674548406,-0.2172465003381073,-0.31621505243571935
Yellow Heart Cabbage,-0.3255081386085547,-0.3497393049370565,-0.2906531556538769,-0.2589713041471625,-0.35060926934955927,-0.31918758807773,-0.26670507150191936,-0.32203321985576605,-0.3101422323780829,-0.27748861762328536,-0.2410045121495863,-0.23177992741633444,-0.333931887388608,-0.2791149997634479,-0.30005909007650877,-0.2742965500879963,-0.2634722155539348,-0.34061960595774465,-0.2905966594456282,-0.28652620428156617,0.18796060818447735,0.14654527475273835,0.2893242832289329,0.29772697186406083,0.13814183818444833,0.3055468330326555,0.06269668850700527,0.17851476084101786,-0.7476214742695964,0.2631295462942394,0.3298051979700158,0.3943581312991224,0.36204994777835176,0.2600343243445923,0.5310840269896886,0.0700005700052033,0.17798080612885075,-0.26351763452223387,-0.24880286944151764,-0.304897743139804,-0.2614029568272392
Baby Bok Choy,-0.3293520584028179,-0.30509284794333436,-0.25478310681817395,-0.26081799228743463,-0.30794628850339006,-0.25908044448074874,-0.24075270589806275,-0.24200044908222748,-0.21653547277994414,-0.32534874764246074,-0.29311103906203434,-0.23735835299162017,-0.29673508021244466,-0.3357081910656199,-0.3136437132109141,-0.30291077871148164,-0.2349823568235947,-0.290109812178225,-0.2669093809204417,-0.255889716922127,0.4070174761191566,0.30976294457109177,0.47975572400638455,0.4851205760727978,0.25372529554411727,0.437707681114379,0.04145751960644788,0.3785974443692006,0.24982492358073652,-0.7453489411195567,0.4116793778538955,0.3393329260276508,0.1585144850957717,0.5600833275969219,0.2499768725764236,0.05571886012609362,0.08146800121627842,-0.27062417165023217,-0.3149733748793787,-0.2600600595920807,-0.22828891013814098
Lettuce ,-0.31506197316863405,-0.2947303418992725,-0.27721473423299486,-0.2310031710599208,-0.23465446479998936,-0.275131973950122,-0.3388098731480584,-0.2265562154298651,-0.29431419504832323,-0.31335395164671614,-0.24467814578935085,-0.22298834748914845,-0.3019668016943159,-0.26763660837892816,-0.2946046095689402,-0.2608990524370855,-0.28943999600377035,-0.2657063617313268,-0.2904793466195798,-0.31279751876710843,0.3120795874787209,0.2403864218448434,0.45968247593064016,0.48323837292489824,0.206439032950964,0.4923542464978354,0.04431983998808857,0.27150143900348683,0.32861943380255954,0.4280971582999862,-0.7321393790338946,0.46032316882627533,0.2198455194664657,0.43015790967271883,0.33777251568254807,0.05387677542469932,0.11744572283807131,-0.3088249746512126,-0.2391504200679843,-0.2608956610725778,-0.26532738151487195
Romaine Lettuce,-0.25412754309792046,-0.289789450940245,-0.27606562696178943,-0.2741729045855609,-0.26269584034138865,-0.27948318996225124,-0.2209425711381424,-0.2797054046289273,-0.27142540718818103,-0.2889944620279787,-0.31624920025636694,-0.28923733301603105,-0.3058351611881449,-0.3612836565054476,-0.28764378204372915,-0.24925390385152166,-0.3164279619602534,-0.27023607789867876,-0.2717499872571308,-0.21115189886879,0.2738943053138312,0.19008170235505675,0.4109768422396942,0.390691235172962,0.18272827024015784,0.4299604897240892,0.059710064304497136,0.24278521276514847,0.3978996759280098,0.3368871246394191,0.4615282422683948,-0.748027573403688,0.2581308077824666,0.3687480867971925,0.3997269490099492,0.058966092721648225,0.10653224273109896,-0.2823385487338325,-0.282699112628368,-0.2756344177114949,-0.27381253038047493
Celery,-0.34516910098135883,-0.2946082865596582,-0.29572894271129646,-0.29921587380526543,-0.28245543121770605,-0.2178466221643453,-0.25441754634977165,-0.27258801562194857,-0.3051828732942016,-0.31924580920232304,-0.2501301042997817,-0.31356765277141885,-0.2528945321581461,-0.2566495869065726,-0.25317350336796923,-0.23692374586626488,-0.30163071889016924,-0.2512376191221956,-0.2855243432218861,-0.3110283492253331,0.15928926068429158,0.08893414310019832,0.2157639450426334,0.20002693906679872,0.10452202505675219,0.2128054128743623,0.09571766557001107,0.11858746661806208,0.3673659878155874,0.17298463392547786,0.2246114657007236,0.27937646848759945,-0.7485746616504398,0.1821813019779582,0.3771119320906332,0.10828245327573804,0.22778979080150089,-0.2620608001743675,-0.254239885002189,-0.2886592409622341,-0.22055457553778787
